Level 25:mininet:available nodes are: 
Level 25:mininet:<CPULimitedHost h004: h004-eth0:10.0.0.4 pid=91214> 

Level 25:mininet:<CPULimitedHost h005: h005-eth0:10.0.0.5 pid=91238> 

Level 25:mininet:<CPULimitedHost h006: h006-eth0:10.0.0.6 pid=91272> 

Level 25:mininet:<CPULimitedHost h007: h007-eth0:10.0.0.7 pid=91300> 

Level 25:mininet:<CPULimitedHost h008: h008-eth0:10.0.0.8 pid=91309> 

Level 25:mininet:<CPULimitedHost h009: h009-eth0:10.0.0.9 pid=91340> 

Level 25:mininet:<CPULimitedHost h010: h010-eth0:10.0.0.10 pid=91360> 

Level 25:mininet:<CPULimitedHost h011: h011-eth0:10.0.0.11 pid=91375> 

Level 25:mininet:<CPULimitedHost h012: h012-eth0:10.0.0.12 pid=91412> 

Level 25:mininet:<CPULimitedHost h013: h013-eth0:10.0.0.13 pid=91446> 

Level 25:mininet:<CPULimitedHost h014: h014-eth0:10.0.0.14 pid=91477> 

Level 25:mininet:<CPULimitedHost h015: h015-eth0:10.0.0.15 pid=91497> 

Level 25:mininet:<CPULimitedHost h016: h016-eth0:10.0.0.16 pid=91513> 

Level 25:mininet:<OVSSwitch s1001: lo:127.0.0.1,s1001-eth1:None,s1001-eth2:None,s1001-eth3:None,s1001-eth4:None pid=91564> 

Level 25:mininet:<OVSSwitch s1002: lo:127.0.0.1,s1002-eth1:None,s1002-eth2:None,s1002-eth3:None,s1002-eth4:None pid=91571> 

Level 25:mininet:<OVSSwitch s1003: lo:127.0.0.1,s1003-eth1:None,s1003-eth2:None,s1003-eth3:None,s1003-eth4:None pid=91577> 

Level 25:mininet:<OVSSwitch s1004: lo:127.0.0.1,s1004-eth1:None,s1004-eth2:None,s1004-eth3:None,s1004-eth4:None pid=91598> 

Level 25:mininet:<OVSSwitch s2001: lo:127.0.0.1,s2001-eth1:None,s2001-eth2:None,s2001-eth3:None,s2001-eth4:None pid=91633> 

Level 25:mininet:<OVSSwitch s2002: lo:127.0.0.1,s2002-eth1:None,s2002-eth2:None,s2002-eth3:None,s2002-eth4:None pid=91645> 

Level 25:mininet:<OVSSwitch s2003: lo:127.0.0.1,s2003-eth1:None,s2003-eth2:None,s2003-eth3:None,s2003-eth4:None pid=91660> 

Level 25:mininet:<OVSSwitch s2004: lo:127.0.0.1,s2004-eth1:None,s2004-eth2:None,s2004-eth3:None,s2004-eth4:None pid=91677> 

Level 25:mininet:<OVSSwitch s2005: lo:127.0.0.1,s2005-eth1:None,s2005-eth2:None,s2005-eth3:None,s2005-eth4:None pid=91692> 

Level 25:mininet:<OVSSwitch s2006: lo:127.0.0.1,s2006-eth1:None,s2006-eth2:None,s2006-eth3:None,s2006-eth4:None pid=91703> 

Level 25:mininet:<OVSSwitch s2007: lo:127.0.0.1,s2007-eth1:None,s2007-eth2:None,s2007-eth3:None,s2007-eth4:None pid=91709> 

Level 25:mininet:<OVSSwitch s2008: lo:127.0.0.1,s2008-eth1:None,s2008-eth2:None,s2008-eth3:None,s2008-eth4:None pid=91716> 

Level 25:mininet:<OVSSwitch s3001: lo:127.0.0.1,s3001-eth1:None,s3001-eth2:None,s3001-eth3:None,s3001-eth4:None pid=91725> 

Level 25:mininet:<OVSSwitch s3002: lo:127.0.0.1,s3002-eth1:None,s3002-eth2:None,s3002-eth3:None,s3002-eth4:None pid=91738> 

Level 25:mininet:<OVSSwitch s3003: lo:127.0.0.1,s3003-eth1:None,s3003-eth2:None,s3003-eth3:None,s3003-eth4:None pid=91755> 

Level 25:mininet:<OVSSwitch s3004: lo:127.0.0.1,s3004-eth1:None,s3004-eth2:None,s3004-eth3:None,s3004-eth4:None pid=91794> 

Level 25:mininet:<OVSSwitch s3005: lo:127.0.0.1,s3005-eth1:None,s3005-eth2:None,s3005-eth3:None,s3005-eth4:None pid=91806> 

Level 25:mininet:<OVSSwitch s3006: lo:127.0.0.1,s3006-eth1:None,s3006-eth2:None,s3006-eth3:None,s3006-eth4:None pid=91819> 

Level 25:mininet:<OVSSwitch s3007: lo:127.0.0.1,s3007-eth1:None,s3007-eth2:None,s3007-eth3:None,s3007-eth4:None pid=91836> 

Level 25:mininet:<OVSSwitch s3008: lo:127.0.0.1,s3008-eth1:None,s3008-eth2:None,s3008-eth3:None,s3008-eth4:None pid=91844> 

Level 25:mininet:<Controller c0: 127.0.0.1:6653 pid=91103> 

ERROR:mininet:invalid number of args: link end1 end2 [up down]

Level 25:mininet:s1001-eth1<->s2001-eth1 (OK OK) 

Level 25:mininet:s1001-eth2<->s2003-eth1 (OK OK) 

Level 25:mininet:s1001-eth3<->s2005-eth1 (OK OK) 

Level 25:mininet:s1001-eth4<->s2007-eth1 (OK OK) 

Level 25:mininet:s1002-eth1<->s2001-eth2 (OK OK) 

Level 25:mininet:s1002-eth2<->s2003-eth2 (OK OK) 

Level 25:mininet:s1002-eth3<->s2005-eth2 (OK OK) 

Level 25:mininet:s1002-eth4<->s2007-eth2 (OK OK) 

Level 25:mininet:s1003-eth1<->s2002-eth1 (OK OK) 

Level 25:mininet:s1003-eth2<->s2004-eth1 (OK OK) 

Level 25:mininet:s1003-eth3<->s2006-eth1 (OK OK) 

Level 25:mininet:s1003-eth4<->s2008-eth1 (OK OK) 

Level 25:mininet:s1004-eth1<->s2002-eth2 (OK OK) 

Level 25:mininet:s1004-eth2<->s2004-eth2 (OK OK) 

Level 25:mininet:s1004-eth3<->s2006-eth2 (OK OK) 

Level 25:mininet:s1004-eth4<->s2008-eth2 (OK OK) 

Level 25:mininet:s2001-eth3<->s3001-eth1 (OK OK) 

Level 25:mininet:s2001-eth4<->s3002-eth1 (OK OK) 

Level 25:mininet:s2002-eth3<->s3001-eth2 (OK OK) 

Level 25:mininet:s2002-eth4<->s3002-eth2 (OK OK) 

Level 25:mininet:s2003-eth3<->s3003-eth1 (OK OK) 

Level 25:mininet:s2003-eth4<->s3004-eth1 (OK OK) 

Level 25:mininet:s2004-eth3<->s3003-eth2 (OK OK) 

Level 25:mininet:s2004-eth4<->s3004-eth2 (OK OK) 

Level 25:mininet:s2005-eth3<->s3005-eth1 (OK OK) 

Level 25:mininet:s2005-eth4<->s3006-eth1 (OK OK) 

Level 25:mininet:s2006-eth3<->s3005-eth2 (OK OK) 

Level 25:mininet:s2006-eth4<->s3006-eth2 (OK OK) 

Level 25:mininet:s2007-eth3<->s3007-eth1 (OK OK) 

Level 25:mininet:s2007-eth4<->s3008-eth1 (OK OK) 

Level 25:mininet:s2008-eth3<->s3007-eth2 (OK OK) 

Level 25:mininet:s2008-eth4<->s3008-eth2 (OK OK) 

Level 25:mininet:s3001-eth3<->h001-eth0 (OK OK) 

Level 25:mininet:s3001-eth4<->h002-eth0 (OK OK) 

Level 25:mininet:s3002-eth3<->h003-eth0 (OK OK) 

Level 25:mininet:s3002-eth4<->h004-eth0 (OK OK) 

Level 25:mininet:s3003-eth3<->h005-eth0 (OK OK) 

Level 25:mininet:s3003-eth4<->h006-eth0 (OK OK) 

Level 25:mininet:s3004-eth3<->h007-eth0 (OK OK) 

Level 25:mininet:s3004-eth4<->h008-eth0 (OK OK) 

Level 25:mininet:s3005-eth3<->h009-eth0 (OK OK) 

Level 25:mininet:s3005-eth4<->h010-eth0 (OK OK) 

Level 25:mininet:s3006-eth3<->h011-eth0 (OK OK) 

Level 25:mininet:s3006-eth4<->h012-eth0 (OK OK) 

Level 25:mininet:s3007-eth3<->h013-eth0 (OK OK) 

Level 25:mininet:s3007-eth4<->h014-eth0 (OK OK) 

Level 25:mininet:s3008-eth3<->h015-eth0 (OK OK) 

Level 25:mininet:s3008-eth4<->h016-eth0 (OK OK) 

Level 25:mininet:<CPULimitedHost h001: h001-eth0:10.0.0.1 pid=91121> 

Level 25:mininet:<CPULimitedHost h002: h002-eth0:10.0.0.2 pid=91179> 

Level 25:mininet:<CPULimitedHost h003: h003-eth0:10.0.0.3 pid=91194> 

Level 25:mininet:<CPULimitedHost h004: h004-eth0:10.0.0.4 pid=91214> 

Level 25:mininet:<CPULimitedHost h005: h005-eth0:10.0.0.5 pid=91238> 

Level 25:mininet:<CPULimitedHost h006: h006-eth0:10.0.0.6 pid=91272> 

Level 25:mininet:<CPULimitedHost h007: h007-eth0:10.0.0.7 pid=91300> 

Level 25:mininet:<CPULimitedHost h008: h008-eth0:10.0.0.8 pid=91309> 

Level 25:mininet:<CPULimitedHost h009: h009-eth0:10.0.0.9 pid=91340> 

Level 25:mininet:<CPULimitedHost h010: h010-eth0:10.0.0.10 pid=91360> 

Level 25:mininet:<CPULimitedHost h011: h011-eth0:10.0.0.11 pid=91375> 

Level 25:mininet:<CPULimitedHost h012: h012-eth0:10.0.0.12 pid=91412> 

Level 25:mininet:<CPULimitedHost h013: h013-eth0:10.0.0.13 pid=91446> 

Level 25:mininet:<CPULimitedHost h014: h014-eth0:10.0.0.14 pid=91477> 

Level 25:mininet:<CPULimitedHost h015: h015-eth0:10.0.0.15 pid=91497> 

Level 25:mininet:<CPULimitedHost h016: h016-eth0:10.0.0.16 pid=91513> 

Level 25:mininet:<OVSSwitch s1001: lo:127.0.0.1,s1001-eth1:None,s1001-eth2:None,s1001-eth3:None,s1001-eth4:None pid=91564> 

Level 25:mininet:<OVSSwitch s1002: lo:127.0.0.1,s1002-eth1:None,s1002-eth2:None,s1002-eth3:None,s1002-eth4:None pid=91571> 

Level 25:mininet:<OVSSwitch s1003: lo:127.0.0.1,s1003-eth1:None,s1003-eth2:None,s1003-eth3:None,s1003-eth4:None pid=91577> 

Level 25:mininet:<OVSSwitch s1004: lo:127.0.0.1,s1004-eth1:None,s1004-eth2:None,s1004-eth3:None,s1004-eth4:None pid=91598> 

Level 25:mininet:<OVSSwitch s2001: lo:127.0.0.1,s2001-eth1:None,s2001-eth2:None,s2001-eth3:None,s2001-eth4:None pid=91633> 

Level 25:mininet:<OVSSwitch s2002: lo:127.0.0.1,s2002-eth1:None,s2002-eth2:None,s2002-eth3:None,s2002-eth4:None pid=91645> 

Level 25:mininet:<OVSSwitch s2003: lo:127.0.0.1,s2003-eth1:None,s2003-eth2:None,s2003-eth3:None,s2003-eth4:None pid=91660> 

Level 25:mininet:<OVSSwitch s2004: lo:127.0.0.1,s2004-eth1:None,s2004-eth2:None,s2004-eth3:None,s2004-eth4:None pid=91677> 

Level 25:mininet:<OVSSwitch s2005: lo:127.0.0.1,s2005-eth1:None,s2005-eth2:None,s2005-eth3:None,s2005-eth4:None pid=91692> 

Level 25:mininet:<OVSSwitch s2006: lo:127.0.0.1,s2006-eth1:None,s2006-eth2:None,s2006-eth3:None,s2006-eth4:None pid=91703> 

Level 25:mininet:<OVSSwitch s2007: lo:127.0.0.1,s2007-eth1:None,s2007-eth2:None,s2007-eth3:None,s2007-eth4:None pid=91709> 

Level 25:mininet:<OVSSwitch s2008: lo:127.0.0.1,s2008-eth1:None,s2008-eth2:None,s2008-eth3:None,s2008-eth4:None pid=91716> 

Level 25:mininet:<OVSSwitch s3001: lo:127.0.0.1,s3001-eth1:None,s3001-eth2:None,s3001-eth3:None,s3001-eth4:None pid=91725> 

Level 25:mininet:<OVSSwitch s3002: lo:127.0.0.1,s3002-eth1:None,s3002-eth2:None,s3002-eth3:None,s3002-eth4:None pid=91738> 

Level 25:mininet:<OVSSwitch s3003: lo:127.0.0.1,s3003-eth1:None,s3003-eth2:None,s3003-eth3:None,s3003-eth4:None pid=91755> 

Level 25:mininet:<OVSSwitch s3004: lo:127.0.0.1,s3004-eth1:None,s3004-eth2:None,s3004-eth3:None,s3004-eth4:None pid=91794> 

Level 25:mininet:<OVSSwitch s3005: lo:127.0.0.1,s3005-eth1:None,s3005-eth2:None,s3005-eth3:None,s3005-eth4:None pid=91806> 

Level 25:mininet:<OVSSwitch s3006: lo:127.0.0.1,s3006-eth1:None,s3006-eth2:None,s3006-eth3:None,s3006-eth4:None pid=91819> 

Level 25:mininet:<OVSSwitch s3007: lo:127.0.0.1,s3007-eth1:None,s3007-eth2:None,s3007-eth3:None,s3007-eth4:None pid=91836> 

Level 25:mininet:<OVSSwitch s3008: lo:127.0.0.1,s3008-eth1:None,s3008-eth2:None,s3008-eth3:None,s3008-eth4:None pid=91844> 

Level 25:mininet:<Controller c0: 127.0.0.1:6653 pid=91103> 

